-2.18767115663621,-0.0862998486554607
0.156318536157941,1.40176930350545
-0.205770314205639,0.86168854698394
-1.07530289614906,-0.741816796237782
0.332345741734695,-0.72974386827154
0.248102285005775,0.567211501982586
0.496383982948702,1.06801632706106
0.631642135831477,0.187063521769502
-0.726902793518306,-0.97204431244595
0.440172103406963,1.23056696136328
0.500792279560656,1.94516443422458
-0.608413758694765,-0.274352689097367
0.713437162639831,1.11870034085335
0.445936090207959,-0.543862334327235
-1.51220323868506,0.883834899202549
0.255234198592013,-0.23483412115911
0.508015406958084,-1.25443689771699
-1.22240386460608,-0.853160590691058
0.66471491963674,0.746473808964234
1.292318038024,-0.693103991292984
-1.50079941807563,-1.35658106951425
-0.567344787258067,0.102308751816634
-0.262749879434728,-0.278045566776341
1.15017751837014,-1.38565525438203
0.935922037896954,0.136152527521202
0.986259016665354,-0.385099445207829
-0.209164130400989,0.373408661878008
-0.27076048583646,-0.121982241120816
0.962381188265079,1.37846320810191
0.0270515891321226,0.891343509391054
-0.502562136930999,-0.0362485064772945
0.989328931337393,0.178049472770954
1.23270113301525,-0.128739831179741
-2.08031912826642,-0.880246489605068
0.893461178735887,0.450170406208805
1.05842264553736,0.406931145804614
-0.536967343724593,-0.169471680158069
-1.40919443061649,0.145657809185719
-1.7052750940598,-0.311287784018664
-0.0445062996672785,-0.437192460443517
0.854734386509268,0.981461037074783
0.105022865935921,-1.05029432280027
-0.0375191941579459,-0.446749916521428
-0.159445092096585,-0.909683135960455
-0.790288494549685,-0.919573248711766
-2.07101779635876,-1.22433896963245
-1.22356545771028,-1.80464874820601
0.0401566762030143,-0.196580527790491
-1.03390586145064,0.604244566799039
-0.324633957680854,-0.793556093479676
0.640301716144191,0.844444505321682
-1.11107543682649,-0.326780141403627
0.547951335031085,0.743782721624306
-0.325741296094351,0.453472257912532
0.0737421038166388,-0.290753070783583
1.38438199026904,1.01497604207759
-0.371111187455365,0.703740580612698
-0.93656845442054,0.0102745585780824
0.670308664167565,1.24516274141181
1.30553456630631,1.54235440698059
-0.367529590162321,-0.453450939705135
-0.146639654201342,-1.23341087237374
0.295852640954016,-0.428699516672339
-0.228217654100589,1.92946753007227
0.377305017616707,1.12615434512149
1.20449679110543,0.318986066453237
-2.21267351745158,-1.82562240057605
0.02455907174012,-0.900108750877677
0.22211883283179,0.369953564076969
-0.277530600671637,-0.7066188931147
-0.0277346404484063,0.699345650798974
0.595309414268507,0.222786736490936
-0.61673866046027,0.398043909607124
-0.601472304238413,-1.06856042634017
0.475055712685879,-0.914051633739954
-0.626252552740033,-0.302448895380127
0.712629552904255,-0.387432353548465
0.962943927527777,-1.23757063548627
-1.10901639972809,-0.842327183274907
-1.25382168786577,-0.0616958275947271
0.452525742935887,-0.353896980756747
-0.588085172256106,-0.178626354865133
-0.119480969266204,-0.527856011600562
-1.05898932567669,-1.91882689104413
0.600737956084625,0.305997791652679
-0.286014787184483,0.270311998326745
2.04836079016645,1.85843557667353
1.0642405748126,0.905295665348445
-0.0631149819119188,0.0803563505835231
-0.253510776970661,-1.30081356094403
0.838971800969259,-1.24753898840807
0.534573731401782,0.182851369851003
0.721423903731413,0.605826174944078
-2.16616596908214,0.176176563847154
-0.659348489055173,-1.04025757736543
-0.356724635751431,-1.64182285189518
0.097668955024674,0.968966782459571
-0.90980736918195,-1.08324654655272
-0.545585384128793,-0.361230815615565
-1.16818377158858,-2.6841014339414
-0.785460195873048,-0.250507264585861
-0.0809446241740286,2.14352678462308
-0.141035986807968,0.142092913868667
0.839910652261522,0.905237206015374
1.50076808226343,1.43237666606558
0.551445750283035,-1.1512809100901
-0.185612088544957,-0.832462591333271
-0.169323844295037,-0.116666428808249
-1.88412154190385,-0.805938286211749
-0.21852368253313,-0.594874551127725
0.258478266853663,1.56967905429776
-1.95696840650312,-1.21981607111347
0.113046345135712,-0.947753874989013
-0.577446362659662,0.913077427636861
0.877857361128365,-0.424756766674973
0.19358311589292,-0.798421294199818
0.0797629842389331,0.969182425946623
0.277055822888854,-0.281300093001394
-0.880379881363851,-0.762701310174044
-0.417971630600178,0.954772337213031
1.70265021015473,0.14835644608076
-0.336392376159129,1.08262833853157
1.12113939208163,-0.263263524144027
1.1590349971716,1.40221530530175
0.782820637517838,0.297753811511885
-1.40821404676492,-1.81600809748907
0.752438170024044,0.735733743145916
-1.13527519937853,-1.06650724491029
1.16773874103539,0.802623187650083
-1.18368370665651,0.398178706314094
-0.705974078580642,-0.784954997392707
0.557985066614539,-0.736960819967654
-1.06409475175841,-1.11492331254987
0.639420855057478,-0.964004819621201
-1.07657755182862,0.630785557645387
0.192496925409527,-0.554640805043399
-0.041653451792963,0.415697835550751
-0.707768705217981,1.21248427469957
-0.64136889209129,-0.450858413778021
0.777656280042387,1.64983347396965
-1.21321092570044,-0.179323882411071
-2.75256007392319,-1.88312359400327
-1.42190127742851,-2.2311672824689
0.306451445170726,1.60999117380042
0.804797320378019,-0.155480089033318
0.568214718460399,-0.691077633394413
1.12341840959458,1.54895224264112
-0.359409046190602,-0.843319689895067
-1.33160672892358,-2.11062320496305
1.12682433776145,1.31487149535725
0.598768746295979,1.57496051264767
-0.607315654775152,-0.25415433615218
0.379601089925659,-0.690746164792551
-0.911314591819673,-2.03326291577573
0.0147727030223469,-0.594730127660361
-0.402705452777591,1.67754352436236
0.731473993059877,1.48540026968785
-0.694900853402067,0.479700303296919
-2.05695320349705,-0.14050768796682
0.0542034469881392,0.750029263585942
-0.150387658545531,-0.125068872040001
1.04598307111496,-0.180237917182498
0.646336786416683,-0.0411087130981299
-0.10534213167292,-0.123512121297497
-1.19847408840134,-0.637376343759262
-1.57862612136779,-1.44867663041936
-0.0180390372321035,-0.202066984757187
0.885050744896054,1.63785392459385
2.34352490444506,-0.257833572128115
0.798725511421798,0.195616445309073
-0.133133832465461,0.538815474711098
-0.624870949374678,0.308142766285206
-0.685117697178714,0.818029185263305
-0.383617452229539,0.286482799349877
0.349823594346831,0.429523488483233
1.96865200602443,1.10838870006771
0.149236947467158,2.0614237497968
-1.59040130684262,-0.860977349626016
1.95630352886562,0.100495878067567
0.524621559243571,-2.15498433881947
-1.46064894501605,-1.57788863054304
-0.180465391283009,0.718187952022038
0.680039177311364,-1.02942079267234
-1.06014160598,-1.73147387670781
-0.81711098808979,-0.867214960621101
-0.110590950693955,-0.63992497984659
0.785575575764499,0.20922284343781
-0.630520435070789,0.390224102012929
0.787957675057033,2.10257926273945
-0.606432775743481,-0.217009725321171
-0.326382190908845,-0.234147899010503
1.47650333343803,2.02072287518374
-1.34283756264705,-0.077952926195379
0.0520152918463958,1.96604336994139
0.209983536513903,-0.0654261360724305
3.21507490152518,2.34571392140308
-0.64535007700691,-1.32411541128428
0.833686048290114,0.242698783287622
1.14509978394228,0.481575884910813
1.66627758628875,2.09415399063348
-1.57272043036626,-1.32406724303557
-1.37377551660912,-1.89141505620087
1.18006423179584,2.33408500487225
-1.47983622371465,-1.69525050003543
0.075218637505508,0.0793219510284952
0.0987522221431548,-0.554993213593563
0.371058607196029,0.0526460403549656
-0.459139214761782,-0.103373272682745
0.435517073290829,1.32820514252756
1.56080763551624,1.0996368772584
0.039235814154268,0.532060617355359
-1.3676013397533,-1.10234805034896
1.23338686546458,1.35882266323176
-0.926220184815463,-1.45422972628025
1.06567847338887,0.747004264288875
0.0430758931528178,1.37565617261953
0.428604679561041,0.84428343016193
0.325433193716717,0.313836008192875
0.194636862499748,-1.50312654792711
-1.25089512046389,-0.109884409085807
0.354808468207782,-0.804590786386241
-0.566118594552977,0.338161014269478
-1.40380500441892,-0.493330644978466
-1.2588349955461,-1.43148102536049
1.4831362874404,1.40291413620072
-0.736138026620775,0.539066692406716
0.0531770372054878,-1.46827468718424
-0.75354692461197,-1.22485565827853
0.248331929538338,-0.303765834096626
1.23190062859208,0.0825566120823826
-1.12382376716814,-0.245994655591401
0.662913704601094,0.774655362866805
0.101628830023075,0.965981788336097
0.629453887317811,-0.288016952816036
-0.49977297291685,0.0502546883920002
1.20162050509624,0.399566512474903
0.28011868926606,-0.0348342809018776
0.566789563297278,0.433573750401361
-0.0805444647597706,-0.785932070619335
0.67765615094038,-1.0308428047448
0.315167488308896,0.159391794032175
-1.22119850623403,0.559700957040745
-0.0551101914690746,0.298394294337357
0.386193370298676,0.475476659828423
-1.20679910988684,-0.339173370967877
2.03283242685565,1.28027972166911
1.87591326967673,0.396982311705657
-0.828042691933005,0.282093621393612
0.629790697534112,1.19349504289067
-1.44700470000194,-0.00626187174614212
-1.39477527580956,0.287399718986446
1.55463175299438,1.98867023970786
0.193828580605983,0.360994237619791
1.02534911708466,0.482565013988247
-1.07101618824747,0.426882160344469
1.11117519972692,1.30095297006744
0.0028562073910137,0.00876775963865182
-0.768091181888088,-0.0551917403663768
-0.802274285976709,-0.604116124297413
-0.482217730315304,-0.25318595012888
1.50747120287439,1.3828569378299
0.911945513371623,-0.970116567003275
0.861572630755992,0.41215688633062
-1.39933430592094,-0.763009471588675
-0.364966670534711,-0.400130610461577
0.130354023516752,-0.0298512663388531
0.02300249912367,1.62855743990524
-0.716194527639481,-0.228807039071981
0.46499463362461,0.521190795470765
-0.00280682196075824,-0.450368495602471
-0.573260772561472,-0.615454659479621
1.06866857578034,1.48589832247071
-0.433333069945208,-0.631285257808828
0.41384844435211,0.848678092139922
0.538276336289453,0.12291693784327
-0.204342514545655,-0.855196868690406
0.111318004560903,0.480936547914684
1.06905561866581,1.05748129902201
-0.0982684601453207,-0.0105667872842482
-0.842763686321569,-0.491392018366429
0.426003359803803,0.526991630561768
-0.644319464653935,-0.645731818548639
-0.934736839907558,-0.295246710816943
0.845901702843584,0.836737361814122
-1.1604800763777,0.687827604046852
-0.803620698713304,-0.879136458081383
0.0401611720192564,-0.239028749473176
0.809190885490039,1.47325996336583
0.77781723318534,0.980267638452174
-0.297342582122838,-0.914063426590472
1.36827880753109,0.172687292349485
-0.915910348573215,-1.1533508532285
0.116511781923662,0.0277599808728068
-0.328383249447269,0.298200678712697
-0.244906241666442,-0.293674942010522
-0.0639054198991205,-0.79855224975664
2.09722247987109,1.3144286823465
0.06114513958338,-0.807875762703285
1.27990781784786,2.65643604656653
0.233920594191898,0.0350662254606798
1.59564748059353,-0.0348194624297732
0.617521019929051,-0.0637055759573525
0.0473430658723227,-0.390200541505991
-0.152980001977731,-0.696288242434907
-3.52602895578875,-2.14027721920802
-0.773839560236101,0.0789133573244375
-0.34606012366587,0.394226376736547
0.714533559257391,-0.107628266891703
-0.876239492972501,-0.326083212727659
0.0760546836090564,-0.545081165307011
1.06648409537218,0.165032109060775
0.109316583175555,0.813692409512087
-1.37773189300131,-1.66386348701761
-1.61915010512229,-1.13394833423337
-2.25454899329334,-1.30317136094511
0.10822571998031,0.98658176791748
1.43589851054089,1.90832462464072
-0.700036740972539,0.801015113040076
1.49030862234575,1.15136659093464
0.148179392784879,0.582291515134835
-1.17803192238251,0.350301910821548
-0.935435370384648,0.637319355994657
-1.42992960399432,-0.932620910240083
0.759838467265484,-0.403580297786408
-0.437630479927757,0.873365597811389
1.37794303480827,1.09153238205561
1.25524310664006,0.105626837426888
-0.834330000134544,-0.498734768111915
2.34184419038243,0.364382109736735
0.926456983167919,-0.76046088102257
-1.83101619824851,-0.254324088397954
-1.46961332050235,-1.316868597695
-1.3167514951606,-0.269314630127612
-0.497048681716922,-1.95775726589503
-0.324860227621846,-0.653969868550772
-0.380401623325156,0.996998939876686
0.252041154227175,-0.495392302432295
1.27235651894513,1.8930409619595
0.410977084555684,-0.872986339654087
0.254125014680044,0.21460563785294
0.355254925453466,-0.549579310482878
1.1183793785153,0.616746484291405
-0.442757701185515,0.669697883330288
-1.93714655373449,0.7832735879868
0.561969844374512,-0.427589450631314
0.442382542845433,0.322168171167738
0.0433483225752226,-0.172041241418118
1.55179329361748,1.40139668115344
-0.185569241231402,-0.504490871312256
0.157576328696054,0.690250941008319
-0.241663551119854,0.273589674071336
-0.0367681209293681,-0.53881449825576
1.8593925158212,-0.523785957207214
-0.512642915814891,1.02915799021092
-0.317982953108446,0.864240280344187
-0.306547184257106,0.523973421239122
1.30744156524545,1.04446559336038
0.357341442523723,-0.117875177161727
0.877894487652513,0.514423665641165
-1.74075384301187,-2.80188644936108
0.39608114540699,1.31729451159183
-1.92197101727238,-1.90003975666156
0.956813378869844,-0.195118495494439
0.361731927810965,-0.0806911002053106
-1.43390670288014,-0.200312948751274
1.31418965888282,1.1528479568496
0.244303775483493,1.04816465580615
0.804314180319645,0.373571466896083
-1.06338455728275,-1.44086044026181
0.753360784751593,1.5902842959842
1.08161723992254,0.73991903191311
-3.17657559829333,-2.07367462054957
1.34699599799233,-0.600702780612318
-0.543942412448841,-0.32137293834865
-0.823121341339558,-1.07244384797626
1.0002702130711,1.23171849770889
0.966819995648587,-0.6211834091011
0.277383134374707,1.68359466929341
1.24333363484042,1.25168159329008
-1.0013340547025,-0.0120627511592473
0.914188722714019,0.189526942972235
-0.971736688918695,1.2618667275461
0.859035325667123,-0.650084666140178
1.41780897070721,-0.337269652451553
-0.265847474073394,-0.587308326156206
-1.41912048586918,0.30369736199486
-0.119322332381196,0.406596472067945
0.513400181951361,1.10827462971123
-0.300040226476126,-0.21393802739734
0.000779867233659304,-1.1465052661854
1.08131786575642,0.800090034009656
1.89802587399433,1.51159200716579
-1.57131927235718,0.11766404524879
-0.463870493403408,-0.162471418729067
0.744395253150845,1.28297344997976
-0.139399822008795,0.184696614495976
-0.712371458162543,-1.27937439984679
0.552849530460353,0.382581030952762
-1.25020228479573,-0.686393088461449
0.280315840680809,-0.349191104943405
-0.379212532196723,-0.576194479448592
1.76667641707521,0.584742635213395
-0.840788671348574,-1.09190585328092
0.506472129580904,-0.337847865915117
-0.212021660402143,1.38247071105051
-0.200143933913685,-0.363846245830613
-1.18244763084912,-1.3028750033752
0.683238018251613,-1.7107815139792
-0.9839028274954,-0.429544434815578
0.170225528993625,-1.61786727125405
0.129696318136024,0.69342696798555
-0.673392195450322,-0.910868828222875
2.33553202751374,1.9517115069353
-0.104764371220285,0.762580822080631
0.982687536973091,0.520157580736551
0.0649111748946298,-0.205555465069849
1.71023132126293,1.97797100040753
0.375396116106029,-0.550092111395908
-0.0938803786521167,0.926164941284474
-1.18674288054396,0.740388606917707
0.250012392217121,-0.554322051563734
0.319177125391946,-0.737149908771474
-1.41519751622668,-1.6383960291247
0.918702070894572,0.936622668374974
0.162741736851039,0.405990466302097
0.507831234781998,-0.0655241011818547
1.41645793678284,0.854530033025897
-0.612003996171361,-1.16820840057162
-0.560519851023634,0.74422908224763
-0.212315398587929,-2.18784813940699
-1.90811985913411,-1.63989976067296
-0.542995720602046,1.13960770456265
0.694064015741571,0.693989254948587
-0.753232124489353,-0.970828665946338
-0.240142824024354,-0.713887031964956
-0.491966527806198,-0.561886211399884
-0.417840482099249,-0.505529025532079
0.376653553928484,1.62274367541211
-0.184240780322753,-0.209216607917886
-0.397722688033155,-0.930298459827737
0.152675169570944,0.187621177706124
0.910458773865903,0.825118064142224
-0.0315471619514169,-0.101491793988122
1.17463328066226,-0.362611779827878
-1.32663849325851,-2.40106709460524
-0.0593589749243763,-0.334885876206955
-1.31889593768087,-1.19533474978864
-0.302007589018035,-0.597908273946392
0.375683555002888,0.865622240344271
0.704886563961594,0.808422842737995
0.215042657960858,-0.145100104980039
1.0283306223619,0.538187628587281
0.0699750676256664,-1.10445496979918
1.56389399329388,0.27556332366118
-0.6422560689553,-0.808043253057178
0.339269888589205,-0.176454855920414
0.196750784647171,0.591743219973578
0.0658658804111189,-0.16602410218675
-0.943598492365616,-0.118081545063421
-0.959085616384977,0.0588660570167489
-1.96499686392056,-1.82170395068421
0.525199773495821,0.76355956058326
1.16320768429446,1.0234959914075
0.0719462030901344,-0.683451148181203
-0.331623146219102,0.921160726469803
-0.0675873569719154,0.0874586125146106
-0.0416395152536131,0.596492507899265
0.897548875757198,1.37627687069864
0.215177391742233,-0.375789975014957
-1.85635029815812,-0.263544919367842
1.37474227477682,-0.330884215640041
0.247081714153404,1.23217091925681
1.75339311657896,0.928553318868247
0.00700300106124818,-0.142253186487087
0.375011691687221,1.3693663597495
-0.268289622010553,-0.479472383668714
-0.883963242559737,0.766360670017854
-0.354187986550014,-1.68409194877619
0.555756588287141,1.64199611008852
-0.21976398114854,-0.0205096950506112
-0.535983128550357,-0.278815615942893
-0.662798245888494,-0.460870286336583
-1.04237577694981,0.325318613663376
-0.638167152030409,-1.56451199529783
1.52609789087072,0.814179578701975
0.31049577180521,0.708681721981169
0.223740867784177,0.324168299841811
-1.15430095089441,0.287419262108835
0.363434443574973,1.85145520226947
0.199775594050281,-0.597045036238765
-0.137648387563103,-0.684217656480408
1.04469194480188,-1.50249941352249
0.510277614585229,-0.812182969987146
-1.613827751918,-1.17292349903506
1.10389187124251,0.373242654823838
0.137100160559628,0.172513156698179
2.28925358572306,0.505270524779988
1.27370100631775,1.19448653342049
0.494147628801187,0.942291744323296
1.58359945194633,0.0306073492482111
-0.37886845466687,-0.604801081400599
1.8491615464086,-1.72209767674211
0.811830096105581,-1.2245486163568
-0.765482061130624,0.855406086942307
-0.491309106738276,-1.78907316528763
-0.289589585581288,-0.609192688665509
1.84530477217057,1.33380295086899
-0.733640215638558,-3.75976701508377
0.974336536983186,2.26308504066533
-0.776875583778089,-2.43918282866396
0.730838629785742,0.187695445370383
0.00270524370230568,0.662515120225667
-0.19219061281135,0.0967628273384563
-1.42822639626129,-0.67149886785284
0.963099405434353,-0.223030250367472
0.226321480747036,0.523071207957142
0.918763962208819,0.699731409867834
0.727878429959047,0.170139948095114
-0.244391777751073,-0.415823029024009
-0.157321564003925,-0.670091780349378
-0.520909293700578,-0.134984274411368
-0.627857988099467,-0.0179519263957726
1.20687038290068,0.961516692537533
-1.27068514028255,-1.68688806699128
-0.200699714801587,0.594464558390146
0.178613346031041,0.435145820208861
0.0217232895374341,-0.106563975693749
0.733770321554666,0.0760977804512026
-1.72625907441487,-0.846704064080188
0.798931445639694,-0.332433141994587
0.193665088348655,0.470366902176831
-1.07887682499245,0.43749476284223
0.050211172672109,0.374069165369219
0.935296723573149,0.209083871911467
0.611035738323782,0.720465256754646
0.606593529557174,-0.197037633887444
-0.0645404478024091,-2.04223264129979
1.01781305702652,-1.66656400928862
-0.0481156501417817,-0.0214035769283965
0.511635913040797,0.664539859185127
-0.000662926170750477,0.339506294766493
-0.96512563165831,0.427877494031277
-0.612910788945484,-0.155604467965921
0.666364307969663,0.432117848946164
-0.786236314651765,0.866518628678209
1.1821942843237,1.36426479649501
-1.06799997208072,-1.20628799187497
0.63052295342309,0.596570554414517
1.49258711415081,0.799316001435226
1.00556750280881,0.570777692808842
-0.922983621018666,-0.814400419815863
-0.0281285755651184,2.00588378246698
-0.363901342346063,-0.390534697508896
-0.700120010448503,-1.29969877840243
-1.73553616559553,-0.695603944509209
-0.614337344622785,0.818780927084199
-0.672688808453191,-0.332118769536707
-1.35213144233033,-1.78224674978018
1.42330228180795,2.44780737967777
0.628664130602736,1.30915922990599
1.47098070187485,2.76089746534959
1.53557128609879,0.370503953989545
0.191593934951881,-0.0488939234562215
0.240598679979155,0.721818376611789
-0.0387591768047266,-0.844129066036792
1.76467089471384,1.30657744193844
0.378847080575565,0.341032251087175
0.10348986125454,-1.0091429955871
-1.57417736589002,-0.901248911288333
-0.683644097566137,0.748299861619649
-2.05337368368381,-0.0293796962963753
1.10492337806322,1.7456259637655
0.807886380994074,0.735207470496486
0.223502936602292,-0.967619190363438
-2.77640056245831,-0.832814070390371
-1.09414469499231,-1.12311114379163
-1.49669977742348,-1.45910097901401
0.647562666106871,-0.0725596890942793
0.561000472834656,-0.569925077229222
-0.700578946156395,0.0633745979149925
0.195890630905181,-1.07671945280188
-0.217392143734156,0.70215195611118
0.0742677163909986,0.139371811163711
-0.407908540878283,-0.821707238778878
-0.597537844831258,-0.32673626115024
0.601955102403875,-0.0673406457055223
-0.473414736724872,-0.386216782593538
-1.77429038359089,0.0994225857185345
-0.320574289450817,0.581236346431134
0.324940553400709,-0.397661053568943
1.43199756252556,0.8914122144932
1.06355283143397,0.297627100567878
1.33056828225389,1.67678494995239
0.796949903090305,1.18274895362215
2.82067331377467,0.988734211386369
0.609662672607579,-1.54272231117015
-0.546919379555119,-0.668567429483965
0.00682624459827225,0.214563035066597
1.210507025824,1.01891515019447
0.468236775642709,0.130236461353905
0.677118023038557,-0.750233645161093
-0.652378428208538,0.00420844540572052
1.03536984592084,0.366317795444873
-2.2532236351604,-0.780194401055411
-1.80293917405695,-2.47606444379301
-0.65677690437792,-0.601045608747427
-0.933829447620875,-0.65109655145197
0.470097501652127,0.988782097685994
0.387661680789896,1.34408016265504
0.244954272327282,2.04233767371556
-0.582688000412248,-1.24450687990468
-0.552316268966024,-1.01030811335938
0.287266914658305,0.512598662209616
-0.0996167119806838,-0.0276791262707405
2.0971045967959,0.242775003215756
-2.23026020252465,-1.2706256866071
-0.16163686189932,0.795178815346534
1.45239921080144,0.81617935320301
2.16366859320789,1.73280040763016
-2.23364637508129,-0.356758146798185
0.797563184038532,-0.636089647010633
-1.07420041262259,-0.424951671661806
1.13143181840357,0.74525766629963
-0.0899374926986557,0.560752348107181
0.791812548232901,0.460228888111663
-0.943397121997205,-1.50506465668542
0.704851361761264,-0.337237786902167
-1.48539852320721,-0.93618623119499
-2.98771721825399,-1.61896802239167
-1.45124613057772,-0.483914212435204
-1.26985256933036,-0.546268230833604
-0.631992942584755,-1.42742901607105
-0.792769946954121,0.100883330929802
-0.445950066885,-0.635837594225496
0.38371951642103,1.30825317586754
-0.374477488783434,-0.11607379715894
-2.0254504821866,-1.63914791739441
-0.743649464256852,-0.879530441897389
-0.47828760045101,-1.07271778886674
1.17560125561201,0.347612664893759
-1.73032387015058,-0.313408233810984
-0.332608329499644,-0.638251922410002
-0.201761800381785,1.0860671547775
0.839823841420316,-0.597692228675964
1.92569957495174,2.42285017471982
0.58024238113603,1.26506196931352
1.31547423913949,-0.703242120817165
-0.691509311487388,1.17652995018115
1.83306994576498,1.49464720219476
-0.375108865161034,1.2443981362357
-0.714390954429177,0.205156652876836
-1.47539126995336,-1.28882153509308
-0.900660653884475,0.0782780267519519
0.972217968431387,-0.0137097625265333
-0.231980696531073,-0.429623906750682
2.31390358388395,0.425564597334145
1.37989672792524,0.19680992727008
-0.875422588515853,-0.45138682702041
-1.34033483222284,-0.578704371537785
-1.87601297015632,-0.181996243514499
1.46013632750341,-0.46063443219415
-0.790346911057871,-0.398006105136522
0.748068582600657,0.861562082371489
0.0162183570850978,-1.41792275871567
0.024884014099442,0.0528801196601701
-1.9831176407399,-0.310733881271657
0.48940774938083,-0.495745657003748
-0.314424889673431,-0.467057402813348
-0.105954875507997,-0.865859432376724
1.34017038872161,0.387482116940002
-0.0260204391068549,0.152863376828092
-0.0300625182853264,1.19568407237152
0.273599839697746,-0.0685153115528538
0.722346215005651,-0.462726631009776
-2.24856974245367,-1.43876965460492
0.143378175600565,-0.356138802093589
-1.13467417604067,-1.16187704758338
0.0747326863479214,1.15012641163501
-1.13713544241121,-0.430826146013295
1.10719604758389,0.499010693962806
-0.379438135575713,1.25454274671333
0.265808152506953,0.227748235815609
0.156977675217174,-1.05005600934607
0.548072267218157,0.981305588851641
1.68222287875782,1.26480491435537
1.23067357872829,1.58203270509228
1.1774090252973,1.33367867191862
1.44203305364419,1.50643498088349
-0.564398246499308,-0.0644272537792332
0.803166197633101,0.531892398024328
0.241154747724542,-0.45058545857121
-1.16725119849737,-1.15981331660714
-0.764936134906751,-1.76344460141739
-0.951336750580208,-0.241332658156825
-0.367154127998171,-0.552495468014546
-0.0753175177147238,0.434076922127057
-1.86853735955883,-0.843610309521123
-0.769989953738158,-1.34867783845703
0.824755182644491,1.17262966340896
0.145502130633509,-0.511736425001211
0.9146671490843,0.435539439460598
1.1355263412308,0.931288749878918
-0.401131663922994,-0.819023915063902
-2.77252408004429,-2.48199961546989
-0.462183078962638,-0.218138133317334
-1.62085644608761,0.143252559199306
1.2599708331265,0.184724913750773
0.0969587333507165,-0.802413448788583
1.17185944133865,0.286897777274962
0.794166006925998,0.0219840764750731
0.620407570409258,0.0733069230646381
-0.0131832507836151,-0.648711244832011
-0.289873771390877,0.0929840557997611
0.691470110423734,1.19770976005915
-0.727297477588007,-1.73671445223143
1.34170094759256,-0.155351155428065
-0.820897941486858,-0.198786904690935
-1.90133847176482,-0.563993202895463
